SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;4&gt;[ 6972.723339] c0 06-08 18:03:16.280 E/use-Rlog/RLOG-RIL( 1897): RX: 02 
COMBINED,&lt;4&gt;[ 6972.727913] c0 06-08 18:03:16.285 D/RILJ    ( 2656): [0843]&lt; QUERY_NETWORK_SELECTION_MODE {0}
COMBINED,&lt;4&gt;[ 6972.733490] c0 06-08 18:03:16.290 D/RILJ    ( 2656): [0844]&gt; OPERATOR
COMBINED,&lt;4&gt;[ 6972.742277] c0 06-08 18:03:16.305 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3555286743 / 6978488
COMBINED,&lt;4&gt;[ 6972.743052] c0 06-08 18:03:16.305 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_SERVING_NETWORK T:IPC_CMD_GET l:7 m:f3 a:0
COMBINED,&lt;4&gt;[ 6972.744297] c0 06-08 18:03:16.305 D/RILJ    ( 2656): [0845]&gt; DATA_REGISTRATION_STATE
COMBINED,&lt;4&gt;[ 6972.744532] c0 06-08 18:03:16.305 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3555286745 / 6978490
COMBINED,&lt;4&gt;[ 6972.744760] c0 06-08 18:03:16.305 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_SERVING_NETWORK T:IPC_CMD_RESP l:12 m:ff a:f3
COMBINED,&lt;4&gt;[ 6972.746143] c0 06-08 18:03:16.305 E/use-Rlog/RLOG-RIL( 1897): RX: 02 02 04 32 30 34 30 38 23 6A 18 
COMBINED,&lt;4&gt;[ 6972.748978] c0 06-08 18:03:16.310 D/RILJ    ( 2656): [0844]&lt; OPERATOR {NL KPN  , NL KPN  , 20408}
COMBINED,&lt;4&gt;[ 6972.749221] c0 06-08 18:03:16.310 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3555286750 / 6978495
COMBINED,&lt;4&gt;[ 6972.749505] c0 06-08 18:03:16.310 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_GET l:9 m:f4 a:0
COMBINED,&lt;4&gt;[ 6972.751715] c0 06-08 18:03:16.310 E/use-Rlog/RLOG-RIL( 1897): TX: FF 03 
COMBINED,&lt;4&gt;[ 6972.751928] c0 06-08 18:03:16.315 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3555286753 / 6978498
COMBINED,&lt;4&gt;[ 6972.752156] c0 06-08 18:03:16.315 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_RESP l:12 m:ff a:f4
COMBINED,&lt;4&gt;[ 6972.754910] c0 06-08 18:03:16.315 E/use-Rlog/RLOG-RIL( 1897): RX: 04 03 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 6972.759132] c0 06-08 18:03:16.315 D/RILJ    ( 2656): [0845]&lt; DATA_REGISTRATION_STATE {1, 186a, 00a1440c, 3}
COMBINED,&lt;4&gt;[ 6972.764845] c0 06-08 18:03:16.320 D/RILJ    ( 2656): [0846]&gt; VOICE_REGISTRATION_STATE
COMBINED,&lt;4&gt;[ 6972.765194] c0 06-08 18:03:16.325 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3555286766 / 6978511
COMBINED,&lt;4&gt;[ 6972.765414] c0 06-08 18:03:16.325 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_GET l:9 m:f5 a:0
COMBINED,&lt;4&gt;[ 6972.767116] c0 06-08 18:03:16.325 E/use-Rlog/RLOG-RIL( 1897): TX: FF 02 
COMBINED,&lt;4&gt;[ 6972.767835] c0 06-08 18:03:16.330 D/RILJ    ( 2656): [0847]&gt; QUERY_NETWORK_SELECTION_MODE
COMBINED,&lt;4&gt;[ 6972.768049] c0 06-08 18:03:16.330 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3555286769 / 6978514
COMBINED,&lt;4&gt;[ 6972.768286] c0 06-08 18:03:16.330 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_RESP l:12 m:ff a:f5
COMBINED,&lt;4&gt;[ 6972.769037] c0 06-08 18:03:16.330 E/use-Rlog/RLOG-RIL( 1897): RX: 04 02 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 6972.774510] c0 06-08 18:03:16.330 D/RILJ    ( 2656): [0846]&lt; VOICE_REGISTRATION_STATE {1, 186a, 00a1440c}
COMBINED,&lt;4&gt;[ 6972.778749] c0 06-08 18:03:16.340 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3555286780 / 6978525
COMBINED,&lt;4&gt;[ 6972.779759] c0 06-08 18:03:16.340 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_PLMN_SEL T:IPC_CMD_GET l:7 m:f6 a:0
COMBINED,&lt;4&gt;[ 6972.780876] c0 06-08 18:03:16.340 D/PHONE   ( 2656): [ServiceState] setDataRegState=0
COMBINED,&lt;4&gt;[ 6972.781086] c0 06-08 18:03:16.345 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3555286782 / 6978527
COMBINED,&lt;4&gt;[ 6972.781298] c0 06-08 18:03:16.345 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_PLMN_SEL T:IPC_CMD_RESP l:8 m:ff a:f6
COMBINED,&lt;4&gt;[ 6972.782086] c0 06-08 18:03:16.345 E/use-Rlog/RLOG-RIL( 1897): RX: 02 
COMBINED,&lt;4&gt;[ 6972.784800] c0 06-08 18:03:16.345 D/RILJ    ( 2656): [0847]&lt; QUERY_NETWORK_SELECTION_MODE {0}
COMBINED,&lt;4&gt;[ 6972.785912] c0 06-08 18:03:16.345 D/PHONE   ( 2656): [ServiceState] setDataRadioTechnology=3
COMBINED,&lt;4&gt;[ 6972.787475] c0 06-08 18:03:16.350 D/GsmSST  ( 2656): [GsmSST] handlPollStateResultMessage: GsmSST setDataRegState=0 regState=1 dataRadioTechnology=3
COMBINED,&lt;4&gt;[ 6972.787854] c0 06-08 18:03:16.350 D/PHONE   ( 2656): [ServiceState] setVoiceRegState=0
COMBINED,&lt;4&gt;[ 6972.788722] c0 06-08 18:03:16.350 E/PHONE   ( 2656): [ServiceState] setState deprecated use setVoiceRegState()
COMBINED,&lt;4&gt;[ 6972.791610] c0 06-08 18:03:16.350 D/GsmSST  ( 2656): [GsmSST] Poll ServiceState done:  oldSS=[0 0 home NL KPN   NL KPN   20408  Unknown UMTS CSS not supported -1 -1 RoamInd=-1 DefRoamInd=-1 EmergOnly=false] newSS=[0 0 home NL KPN   NL KPN   20408  Unknown UMTS CSS not supported -1 -1 RoamInd=-1 DefRoamInd=-1 EmergOnly=false] oldMaxDataCalls=1 mNewMaxDataCalls=1 oldReasonDataDenied=-1 mNewReasonDataDenied=-1
COMBINED,&lt;4&gt;[ 6972.792377] c0 06-08 18:03:16.355 D/PHONE   ( 2656): [ServiceState] setNullState=1
COMBINED,&lt;4&gt;[ 6972.792866] c0 06-08 18:03:16.355 D/PHONE   ( 2656): [ServiceState] setNullState=1
COMBINED,&lt;4&gt;[ 6972.798338] c0 06-08 18:03:16.355 D/GsmSST  ( 2656): [GsmSST] getCellLocation(): X good mCellLoc=[6250,10568716,-1]
COMBINED,&lt;4&gt;[ 6972.888023] c0 06-08 18:03:16.445 D/GsmSST  ( 2656): [GsmSST] getCellLocation(): X good mCellLoc=[6250,10568716,-1]
COMBINED,&lt;4&gt;[ 6972.898132] c0 06-08 18:03:16.455 D/RILJ    ( 2656): [0848]&gt; REQUEST_GET_NEIGHBORING_CELL_IDS
COMBINED,&lt;4&gt;[ 6972.903573] c0 06-08 18:03:16.460 D/RilRequest( 2656): [0848]&lt; REQUEST_GET_NEIGHBORING_CELL_IDS error: com.android.internal.telephony.CommandException: REQUEST_NOT_SUPPORTED
COMBINED,&lt;4&gt;[ 6972.910886] c0 06-08 18:03:16.475 D/GsmSST  ( 2656): [GsmSST] SST.getAllCellInfo(): not implemented
COMBINED,&lt;4&gt;[ 6972.913664] c0 06-08 18:03:16.475 D/GsmSST  ( 2656): [GsmSST] SST.getAllCellInfo(): X size=0 list=null
COMBINED,&lt;4&gt;[ 6972.919094] c0 06-08 18:03:16.475 D/GsmSST  ( 2656): [GsmSST] getCellLocation(): X good mCellLoc=[6250,10568716,-1]
COMBINED,&lt;4&gt;[ 6974.344945] c0 06-08 18:03:17.900 I/binder_sample( 7822): [android.app.IActivityManager,16,62,org.tudelft.mpower,12]
COMBINED,&lt;6&gt;[ 6976.385115] c0 pet_watchdog_timer_fn kicking...dab3
COMBINED,&lt;4&gt;[ 6980.201055] c0 06-08 18:03:23.760 D/SpectrumQuery( 7905): alarm fired
COMBINED,&lt;4&gt;[ 6980.202075] c0 06-08 18:03:23.765 D/SpectrumQuery( 7905): active: true
COMBINED,&lt;4&gt;[ 6980.207452] c0 06-08 18:03:23.765 D/SpectrumQuery( 7905): scheduling for: 60000ms into the future
COMBINED,&lt;4&gt;[ 6980.222293] c0 06-08 18:03:23.785 D/SpectrumQuery( 7905): rtlsdr-query-start
COMBINED,&lt;4&gt;[ 6980.222606] c0 06-08 18:03:23.785 D/SpectrumQuery( 7905): rtlsdr-query-execute %.4f %.4f
COMBINED,&lt;4&gt;[ 6980.222982] c0 06-08 18:03:23.785 D/RootTools v3.1( 7905): Starting Root Shell!
COMBINED,&lt;4&gt;[ 6980.228366] c0 06-08 18:03:23.785 D/RootTools v3.1( 7905): Starting shell: su
COMBINED,&lt;4&gt;[ 6980.348991] c0 06-08 18:03:23.905 D/SpectrumQuery( 7905): rtlsdr-query-end
COMBINED,&lt;4&gt;[ 6980.380919] c0 06-08 18:03:23.940 D/RootTools v3.1( 7905): Sending command(s): /data/local/tmp/rtl_power -f 470M:680M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[ 6980.425830] c0 06-08 18:03:23.985 D/SpectrumQuery( 7905): rtlsdr-query-output Number of frequency hops: 210
COMBINED,&lt;4&gt;[ 6980.427690] c0 06-08 18:03:23.990 D/SpectrumQuery( 7905): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[ 6980.428334] c0 06-08 18:03:23.990 D/SpectrumQuery( 7905): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[ 6980.429405] c0 06-08 18:03:23.990 D/SpectrumQuery( 7905): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[ 6980.434046] c0 06-08 18:03:23.990 D/SpectrumQuery( 7905): rtlsdr-query-output Total FFT bins: 210
COMBINED,&lt;4&gt;[ 6980.439474] c0 06-08 18:03:23.995 D/SpectrumQuery( 7905): rtlsdr-query-output Logged FFT bins: 210
COMBINED,&lt;4&gt;[ 6980.455376] c0 06-08 18:03:24.015 D/SpectrumQuery( 7905): rtlsdr-query-output FFT bin size: 700000.00Hz
COMBINED,&lt;4&gt;[ 6980.455797] c0 06-08 18:03:24.020 D/SpectrumQuery( 7905): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[ 6980.456892] c0 06-08 18:03:24.020 D/SpectrumQuery( 7905): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[ 6980.457297] c0 06-08 18:03:24.020 D/SpectrumQuery( 7905): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[ 6980.457540] c0 06-08 18:03:24.020 D/SpectrumQuery( 7905): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[ 6980.457786] c0 06-08 18:03:24.020 D/SpectrumQuery( 7905): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 6980.463014] c0 06-08 18:03:24.020 D/SpectrumQuery( 7905): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[ 6980.720960] c0 06-08 18:03:24.280 D/SpectrumQuery( 7905): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;4&gt;[ 6980.833035] c0 06-08 18:03:24.395 D/AndroidRuntime(10409): 
COMBINED,&lt;4&gt;[ 6980.833090] c0 06-08 18:03:24.395 D/AndroidRuntime(10409): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 6980.838462] c0 06-08 18:03:24.395 D/AndroidRuntime(10409): CheckJNI is OFF
COMBINED,&lt;4&gt;[ 6980.860296] c0 06-08 18:03:24.415 D/dalvikvm(10409): Trying to load lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 6980.869443] c0 06-08 18:03:24.425 D/dalvikvm(10409): Added shared lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 6980.883132] c0 06-08 18:03:24.445 D/SpectrumQuery( 7905): rtlsdr-query-output Tuner gain set to automatic.
COMBINED,&lt;4&gt;[ 6980.883708] c0 06-08 18:03:24.445 D/dalvikvm(10409): Trying to load lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 6980.885396] c0 06-08 18:03:24.445 D/SpectrumQuery( 7905): rtlsdr-query-output Exact sample rate is: 1000000.026491 Hz
COMBINED,&lt;4&gt;[ 6980.890638] c0 06-08 18:03:24.450 D/dalvikvm(10409): Added shared lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 6980.919628] c0 06-08 18:03:24.475 E/cutils-trace(10409): Error opening trace file: No such file or directory (2)
COMBINED,&lt;4&gt;[ 6980.932834] c0 06-08 18:03:24.490 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 6980.995426] c0 06-08 18:03:24.555 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 6981.037906] c0 06-08 18:03:24.600 D/AndroidRuntime(10409): Calling main entry com.android.commands.am.Am
COMBINED,&lt;4&gt;[ 6981.043150] c0 06-08 18:03:24.600 D/dalvikvm(10409): Note: class Landroid/app/ActivityManagerNative; has 164 unimplemented (abstract) methods
COMBINED,&lt;4&gt;[ 6981.062411] c0 06-08 18:03:24.620 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;3&gt;[ 6981.068168] c0 init: untracked pid 10405 exited
COMBINED,&lt;4&gt;[ 6981.078491] c0 06-08 18:03:24.635 D/AndroidRuntime(10409): Shutting down VM
COMBINED,&lt;4&gt;[ 6981.132241] c0 06-08 18:03:24.690 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 6981.197287] c0 06-08 18:03:24.755 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 6981.262236] c0 06-08 18:03:24.820 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;3&gt;[ 6981.289724] c0 init: untracked pid 10409 exited
COMBINED,&lt;4&gt;[ 6981.327260] c0 06-08 18:03:24.885 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;6&gt;[ 6981.385051] c0 pet_watchdog_timer_fn kicking...d74d
COMBINED,&lt;4&gt;[ 6981.395016] c0 06-08 18:03:24.950 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 6981.463554] c0 06-08 18:03:25.020 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 6981.530174] c0 06-08 18:03:25.085 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 6981.599927] c0 06-08 18:03:25.155 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 6981.667786] c0 06-08 18:03:25.225 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 6981.735448] c0 06-08 18:03:25.295 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 6981.804863] c0 06-08 18:03:25.360 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 6981.873755] c0 06-08 18:03:25.430 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 6981.944231] c0 06-08 18:03:25.500 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 6982.013006] c0 06-08 18:03:25.570 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 6982.082433] c0 06-08 18:03:25.640 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 6982.151977] c0 06-08 18:03:25.710 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 6982.221134] c0 06-08 18:03:25.780 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 6982.290429] c0 06-08 18:03:25.845 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 6982.359514] c0 06-08 18:03:25.915 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 6982.428474] c0 06-08 18:03:25.985 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 6982.498814] c0 06-08 18:03:26.055 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 6982.567944] c0 06-08 18:03:26.125 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 6982.637523] c0 06-08 18:03:26.195 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 6982.706063] c0 06-08 18:03:26.265 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 6982.775758] c0 06-08 18:03:26.335 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 6982.844282] c0 06-08 18:03:26.400 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 6982.913368] c0 06-08 18:03:26.470 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 6982.983115] c0 06-08 18:03:26.540 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 500500000
COMBINED,&lt;4&gt;[ 6983.052806] c0 06-08 18:03:26.610 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 501500000
COMBINED,&lt;4&gt;[ 6983.122583] c0 06-08 18:03:26.680 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 502500000
COMBINED,&lt;4&gt;[ 6983.192272] c0 06-08 18:03:26.750 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 503500000
COMBINED,&lt;4&gt;[ 6983.261929] c0 06-08 18:03:26.820 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 504500000
COMBINED,&lt;4&gt;[ 6983.331784] c0 06-08 18:03:26.890 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 505500000
COMBINED,&lt;4&gt;[ 6983.401473] c0 06-08 18:03:26.960 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 506500000
COMBINED,&lt;4&gt;[ 6983.471508] c0 06-08 18:03:27.030 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 507500000
COMBINED,&lt;4&gt;[ 6983.541548] c0 06-08 18:03:27.100 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 508500000
COMBINED,&lt;4&gt;[ 6983.610724] c0 06-08 18:03:27.170 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 509500000
COMBINED,&lt;4&gt;[ 6983.679643] c0 06-08 18:03:27.235 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 510500000
COMBINED,&lt;4&gt;[ 6983.749101] c0 06-08 18:03:27.305 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 511500000
COMBINED,&lt;4&gt;[ 6983.819305] c0 06-08 18:03:27.375 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 512500000
COMBINED,&lt;4&gt;[ 6983.888079] c0 06-08 18:03:27.445 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 513500000
COMBINED,&lt;4&gt;[ 6983.958083] c0 06-08 18:03:27.515 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 514500000
COMBINED,&lt;4&gt;[ 6984.027180] c0 06-08 18:03:27.585 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 515500000
COMBINED,&lt;4&gt;[ 6984.097207] c0 06-08 18:03:27.655 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 516500000
COMBINED,&lt;4&gt;[ 6984.166474] c0 06-08 18:03:27.725 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 517500000
COMBINED,&lt;4&gt;[ 6984.236972] c0 06-08 18:03:27.795 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 518500000
COMBINED,&lt;4&gt;[ 6984.307156] c0 06-08 18:03:27.865 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 519500000
COMBINED,&lt;4&gt;[ 6984.378110] c0 06-08 18:03:27.935 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 520500000
COMBINED,&lt;4&gt;[ 6984.446514] c0 06-08 18:03:28.005 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 521500000
COMBINED,&lt;4&gt;[ 6984.514656] c0 06-08 18:03:28.070 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 522500000
COMBINED,&lt;4&gt;[ 6984.582627] c0 06-08 18:03:28.140 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 523500000
COMBINED,&lt;4&gt;[ 6984.652048] c0 06-08 18:03:28.210 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 524500000
COMBINED,&lt;4&gt;[ 6984.720116] c0 06-08 18:03:28.275 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 525500000
COMBINED,&lt;4&gt;[ 6984.789310] c0 06-08 18:03:28.345 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 526500000
COMBINED,&lt;4&gt;[ 6984.858148] c0 06-08 18:03:28.415 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 527500000
COMBINED,&lt;4&gt;[ 6984.928621] c0 06-08 18:03:28.485 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 528500000
COMBINED,&lt;4&gt;[ 6984.998114] c0 06-08 18:03:28.555 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 529500000
COMBINED,&lt;4&gt;[ 6985.067301] c0 06-08 18:03:28.625 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 530500000
COMBINED,&lt;4&gt;[ 6985.136304] c0 06-08 18:03:28.695 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 531500000
COMBINED,&lt;4&gt;[ 6985.206089] c0 06-08 18:03:28.765 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 532500000
COMBINED,&lt;4&gt;[ 6985.275101] c0 06-08 18:03:28.830 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 533500000
COMBINED,&lt;4&gt;[ 6985.345200] c0 06-08 18:03:28.900 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 534500000
COMBINED,&lt;4&gt;[ 6985.415556] c0 06-08 18:03:28.975 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 535500000
COMBINED,&lt;4&gt;[ 6985.485510] c0 06-08 18:03:29.045 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 536500000
COMBINED,&lt;4&gt;[ 6985.556146] c0 06-08 18:03:29.115 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 537500000
COMBINED,&lt;4&gt;[ 6985.624993] c0 06-08 18:03:29.180 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 538500000
COMBINED,&lt;4&gt;[ 6985.698577] c0 06-08 18:03:29.255 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 539500000
COMBINED,&lt;4&gt;[ 6985.764497] c0 06-08 18:03:29.320 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 540500000
COMBINED,&lt;4&gt;[ 6985.835503] c0 06-08 18:03:29.395 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 541500000
COMBINED,&lt;4&gt;[ 6985.904404] c0 06-08 18:03:29.460 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 542500000
COMBINED,&lt;4&gt;[ 6985.973912] c0 06-08 18:03:29.530 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 543500000
COMBINED,&lt;4&gt;[ 6986.043232] c0 06-08 18:03:29.600 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 544500000
COMBINED,&lt;4&gt;[ 6986.113571] c0 06-08 18:03:29.670 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 545500000
COMBINED,&lt;4&gt;[ 6986.182902] c0 06-08 18:03:29.740 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 546500000
COMBINED,&lt;4&gt;[ 6986.253429] c0 06-08 18:03:29.810 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 547500000
COMBINED,&lt;4&gt;[ 6986.322897] c0 06-08 18:03:29.880 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 548500000
COMBINED,&lt;6&gt;[ 6986.385072] c0 pet_watchdog_timer_fn kicking...d844
COMBINED,&lt;4&gt;[ 6986.392963] c0 06-08 18:03:29.950 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 549500000
COMBINED,&lt;4&gt;[ 6986.462330] c0 06-08 18:03:30.020 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 550500000
COMBINED,&lt;4&gt;[ 6986.532738] c0 06-08 18:03:30.090 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 551500000
COMBINED,&lt;4&gt;[ 6986.601847] c0 06-08 18:03:30.160 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 552500000
COMBINED,&lt;4&gt;[ 6986.667549] c0 06-08 18:03:30.230 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 553500000
COMBINED,&lt;4&gt;[ 6986.673019] c0 06-08 18:03:30.230 D/MPowerLog( 7822): Vibrator_Sync 6986664 1433779410234
COMBINED,&lt;6&gt;[ 6986.675830] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 6986.683482] c0 06-08 18:03:30.240 D/MPowerLog( 7822): Vibrator_Sync_Post 6986677 1433779410247
COMBINED,&lt;4&gt;[ 6986.744277] c0 06-08 18:03:30.300 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 554500000
COMBINED,&lt;4&gt;[ 6986.814094] c0 06-08 18:03:30.370 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 555500000
COMBINED,&lt;4&gt;[ 6986.883534] c0 06-08 18:03:30.440 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 556500000
