SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;3&gt;[    1.661701] c0 mmc0: cmd 55 response timeout error
COMBINED,&lt;3&gt;[    1.662553] c0 mmc0: cmd 55 response timeout error
COMBINED,&lt;6&gt;[    1.681751] c0 mmc0: VTU00M: 15010056545530304df149b618d7af41
COMBINED,&lt;6&gt;[    1.694662] c2 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[    1.695208] c2 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[    1.695245] c2 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[    1.722018] c2 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[    1.722071] c2 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[    1.722609] c2 max77693_reduce_input: 500mA to 400mA
COMBINED,&lt;6&gt;[    1.723512] c2 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[    1.724039] c2 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[    1.724073] c2 max77693_charger_irq: irq(436)
COMBINED,&lt;3&gt;[    1.735183] c0 cm36651_setup_reg: initial proximity value = 0
COMBINED,&lt;6&gt;[    1.735620] c0 cm36651_setup_reg is success.
COMBINED,&lt;6&gt;[    1.735646] c0 proximity_leda_on, onoff = 0
COMBINED,&lt;6&gt;[    1.735961] c0 input: proximity_sensor as /devices/virtual/input/input5
COMBINED,&lt;3&gt;[    1.736378] c0 cm36651_setup_irq, success
COMBINED,&lt;6&gt;[    1.736727] c0 input: light_sensor as /devices/virtual/input/input6
COMBINED,&lt;6&gt;[    1.737188] c0 Registered sensors device: proximity_sensor
COMBINED,&lt;6&gt;[    1.737403] c0 Registered sensors device: light_sensor
COMBINED,&lt;6&gt;[    1.737458] c0 cm36651_i2c_probe is success.
COMBINED,&lt;6&gt;[    1.737684] c0 lps331ap: probe start.
COMBINED,&lt;6&gt;[    1.738155] c0 lps331ap I2C driver registered!
COMBINED,&lt;6&gt;[    1.741120] c0 input: barometer_sensor as /devices/virtual/input/input7
COMBINED,&lt;6&gt;[    1.743651] c0 Registered sensors device: barometer_sensor
COMBINED,&lt;6&gt;[    1.743724] c0 lps331ap 11-005d: lps331ap: probed
COMBINED,&lt;4&gt;[    1.743874] c0 i2c-core: driver [lps331ap] using legacy suspend method
COMBINED,&lt;4&gt;[    1.743912] c0 i2c-core: driver [lps331ap] using legacy resume method
COMBINED,&lt;4&gt;[    1.744484] c0 i2c-core: driver [Si47xx] using legacy suspend method
COMBINED,&lt;4&gt;[    1.744520] c0 i2c-core: driver [Si47xx] using legacy resume method
COMBINED,&lt;6&gt;[    1.744594] c0 Mobicore API module initialized!
COMBINED,&lt;6&gt;[    1.745581] c0 usbcore: registered new interface driver snd-usb-audio
COMBINED,&lt;6&gt;[    1.747552] c0 Samsung Audio Subsystem Driver, (c) 2011 Samsung Electronics
COMBINED,&lt;6&gt;[    1.747712] c0 audss_init: RCLK SRC[busclk]
COMBINED,&lt;6&gt;[    1.747848] c0 audss_reg_save: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[    1.748706] c0 audss_reg_restore: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[    1.748751] c0 audss_clk_enable(1): SRC[0x1], DIV[0xf10], GATE[0x1c7]
COMBINED,&lt;7&gt;[    1.748816] c0 i2s_txctrl: Turn Off - spr is no active
COMBINED,&lt;6&gt;[    1.748863] c0 audss_reg_save: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[    1.748900] c0 audss_clk_enable(0): SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[    1.752173] c2 max77693_charger_irq: INT_OK(0x5d), THM(0x0), CHGIN(0x3), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[    1.752737] c2 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[    1.753269] c2 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[    1.753307] c2 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[    1.772995] c2 max77693_softreg_work: INT_OK(0x5d), CHGIN(0x3), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(400)
COMBINED,&lt;6&gt;[    1.777013] c2 max77693_charger_irq: INT_OK(0x5d), THM(0x0), CHGIN(0x3), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[    1.790488] c0 mmc0 : 10 : 0c : 20130128 : 20120413.
COMBINED,&lt;6&gt;[    1.790534] c0 mmc0 : enable PON feature : 10 : 0c(0c) : 20130128
COMBINED,&lt;4&gt;[    1.792540] c0 mmc0: Voltage range not supported for power class.
COMBINED,&lt;3&gt;[    1.792581] c0 mmc0: power class selection to bus width 8 failed
COMBINED,&lt;4&gt;[    1.792779] c0 mmc0: Voltage range not supported for power class.
COMBINED,&lt;3&gt;[    1.792820] c0 mmc0: power class selection to bus width 8 ddr 2 failed
COMBINED,&lt;6&gt;[    1.793098] c0 mmc0: new high speed DDR MMC card at address 0001
COMBINED,&lt;6&gt;[    1.793709] c0 mmcblk0: mmc0:0001 VTU00M 14.6 GiB 
COMBINED,&lt;6&gt;[    1.798481] c0  mmcblk0: p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12
COMBINED,&lt;6&gt;[    1.808843] c0 wm8994-codec wm8994-codec: write 60 = 100
COMBINED,&lt;6&gt;[    1.810071] c0 wm8994-codec wm8994-codec: write 15 = 40
COMBINED,&lt;6&gt;[    1.810287] c0 wm8994-codec wm8994-codec: write 102 = 3
COMBINED,&lt;6&gt;[    1.810500] c0 wm8994-codec wm8994-codec: write 56 = 7
COMBINED,&lt;6&gt;[    1.810712] c0 wm8994-codec wm8994-codec: write 5d = 7e
COMBINED,&lt;6&gt;[    1.810926] c0 wm8994-codec wm8994-codec: write 5e = 0
COMBINED,&lt;6&gt;[    1.811138] c0 wm8994-codec wm8994-codec: write 102 = 0
COMBINED,&lt;6&gt;[    1.811351] c0 wm8994-codec wm8994-codec: write 38 = 30
COMBINED,&lt;6&gt;[    1.811566] c0 wm8994-codec wm8994-codec: write 402 = 1c0
COMBINED,&lt;6&gt;[    1.811779] c0 wm8994-codec wm8994-codec: write 403 = 1c0
COMBINED,&lt;6&gt;[    1.811991] c0 wm8994-codec wm8994-codec: write 406 = 1c0
COMBINED,&lt;6&gt;[    1.812204] c0 wm8994-codec wm8994-codec: write 407 = 1c0
COMBINED,&lt;6&gt;[    1.812417] c0 wm8994-codec wm8994-codec: write 502 = 1c0
COMBINED,&lt;6&gt;[    1.812630] c0 wm8994-codec wm8994-codec: write 503 = 1c0
COMBINED,&lt;6&gt;[    1.812842] c0 wm8994-codec wm8994-codec: write 400 = 1c0
COMBINED,&lt;6&gt;[    1.813055] c0 wm8994-codec wm8994-codec: write 401 = 1c0
COMBINED,&lt;6&gt;[    1.813266] c0 wm8994-codec wm8994-codec: write 404 = 1c0
COMBINED,&lt;6&gt;[    1.813478] c0 wm8994-codec wm8994-codec: write 405 = 1c0
COMBINED,&lt;6&gt;[    1.813691] c0 wm8994-codec wm8994-codec: write 500 = 1c0
COMBINED,&lt;6&gt;[    1.813903] c0 wm8994-codec wm8994-codec: write 501 = 1c0
COMBINED,&lt;6&gt;[    1.814117] c0 wm8994-codec wm8994-codec: write 610 = 3c0
COMBINED,&lt;6&gt;[    1.814330] c0 wm8994-codec wm8994-codec: write 611 = 3c0
COMBINED,&lt;6&gt;[    1.814544] c0 wm8994-codec wm8994-codec: write 612 = 3c0
COMBINED,&lt;6&gt;[    1.814757] c0 wm8994-codec wm8994-codec: write 613 = 3c0
COMBINED,&lt;6&gt;[    1.814969] c0 wm8994-codec wm8994-codec: write 421 = 210
COMBINED,&lt;6&gt;[    1.816176] c0 wm8994-codec wm8994-codec: write 423 = 210
COMBINED,&lt;6&gt;[    1.816389] c0 wm8994-codec wm8994-codec: write 521 = 210
COMBINED,&lt;6&gt;[    1.816607] c0 wm8994-codec wm8994-codec: write 34 = 10
COMBINED,&lt;6&gt;[    1.816821] c0 wm8994-codec wm8994-codec: write 35 = 10
COMBINED,&lt;6&gt;[    1.817036] c0 wm8994-codec wm8994-codec: write 38 = b0
COMBINED,&lt;6&gt;[    1.817248] c0 wm8994-codec wm8994-codec: write 37 = 80
COMBINED,&lt;6&gt;[    1.817476] c0 wm8994-codec wm8994-codec: write 440 = 9b
COMBINED,&lt;6&gt;[    1.817690] c0 wm8994-codec wm8994-codec: write 441 = 844
COMBINED,&lt;6&gt;[    1.817904] c0 wm8994-codec wm8994-codec: write 442 = e8
COMBINED,&lt;6&gt;[    1.818118] c0 wm8994-codec wm8994-codec: write 443 = 210
COMBINED,&lt;6&gt;[    1.818332] c0 wm8994-codec wm8994-codec: write 440 = 98
COMBINED,&lt;6&gt;[    1.818546] c0 wm8994-codec wm8994-codec: write 450 = 9b
COMBINED,&lt;6&gt;[    1.818759] c0 wm8994-codec wm8994-codec: write 451 = 844
COMBINED,&lt;6&gt;[    1.818972] c0 wm8994-codec wm8994-codec: write 452 = e8
COMBINED,&lt;6&gt;[    1.819185] c0 wm8994-codec wm8994-codec: write 453 = 210
COMBINED,&lt;6&gt;[    1.819400] c0 wm8994-codec wm8994-codec: write 450 = 98
COMBINED,&lt;6&gt;[    1.819613] c0 wm8994-codec wm8994-codec: write 540 = 9b
COMBINED,&lt;6&gt;[    1.819826] c0 wm8994-codec wm8994-codec: write 541 = 844
COMBINED,&lt;6&gt;[    1.820047] c0 wm8994-codec wm8994-codec: write 542 = e8
COMBINED,&lt;6&gt;[    1.820262] c0 wm8994-codec wm8994-codec: write 543 = 210
COMBINED,&lt;6&gt;[    1.820477] c0 wm8994-codec wm8994-codec: write 540 = 98
COMBINED,&lt;6&gt;[    1.820731] c0 wm8994-codec wm8994-codec: write 3d = 2f
COMBINED,&lt;6&gt;[    1.820944] c0 wm8994-codec wm8994-codec: write 3e = 27
COMBINED,&lt;6&gt;[    1.821157] c0 wm8994-codec wm8994-codec: write 18 = 18b
COMBINED,&lt;6&gt;[    1.821369] c0 wm8994-codec wm8994-codec: write 1a = 18b
COMBINED,&lt;6&gt;[    1.821582] c0 wm8994-codec wm8994-codec: write 19 = 18b
COMBINED,&lt;6&gt;[    1.821794] c0 wm8994-codec wm8994-codec: write 1b = 18b
COMBINED,&lt;6&gt;[    1.822007] c0 wm8994-codec wm8994-codec: write 26 = 179
COMBINED,&lt;6&gt;[    1.822219] c0 wm8994-codec wm8994-codec: write 27 = 179
COMBINED,&lt;6&gt;[    1.822432] c0 wm8994-codec wm8994-codec: write 1c = 1ed
COMBINED,&lt;6&gt;[    1.822643] c0 wm8994-codec wm8994-codec: write 1d = 1ed
COMBINED,&lt;6&gt;[    1.822856] c0 wm8994-codec wm8994-codec: write 20 = 1f9
COMBINED,&lt;6&gt;[    1.823069] c0 wm8994-codec wm8994-codec: write 21 = 1f9
COMBINED,&lt;6&gt;[    1.825449] c0 Sound: enabled mclk
COMBINED,&lt;7&gt;[    1.825475] c0 pmu_debug: 0x00000900
COMBINED,&lt;6&gt;[    1.833639] c2 sdhci_set_ios : MMC Card OFF samsung-hsmmc
COMBINED,&lt;6&gt;[    1.835563] c0 Sound: state: 1, use_cnt: 1
COMBINED,&lt;6&gt;[    1.835871] c0 wm8994-codec wm8994-codec: write 200 = 8
COMBINED,&lt;6&gt;[    1.836110] c0 wm8994-codec wm8994-codec: write d0 = 0
COMBINED,&lt;6&gt;[    1.836538] c0 wm8994-codec wm8994-codec: wm1811: Rev C support mic detection
COMBINED,&lt;6&gt;[    1.836655] c0 wm8994-codec wm8994-codec: write d1 = ff
COMBINED,&lt;6&gt;[    1.837101] c0 wm8994-codec wm8994-codec: write 3b = 8
COMBINED,&lt;6&gt;[    1.837314] c0 wm8994-codec wm8994-codec: write 39 = 180
COMBINED,&lt;6&gt;[    1.837527] c0 wake enabled for irq 382
COMBINED,&lt;6&gt;[    1.841615] c0 wm8994-codec wm8994-codec: write 2 = 2000
COMBINED,&lt;6&gt;[    1.841837] c0 wm8994-codec wm8994-codec: write 4 = 300
COMBINED,&lt;6&gt;[    1.842053] c0 wm8994-codec wm8994-codec: write 5 = 300
COMBINED,&lt;6&gt;[    1.842267] c0 wm8994-codec wm8994-codec: write 208 = a
COMBINED,&lt;6&gt;[    1.842482] c0 wm8994-codec wm8994-codec: write 200 = 9
COMBINED,&lt;6&gt;[    1.842798] c0 asoc: wm8994-aif1 &lt;-&gt; samsung-i2s.4 mapping ok
COMBINED,&lt;6&gt;[    1.843071] c0 wm8994-codec wm8994-codec: write 702 = 8101
COMBINED,&lt;6&gt;[    1.843512] c0 wm8994-codec wm8994-codec: write 703 = 8101
COMBINED,&lt;6&gt;[    1.843952] c0 wm8994-codec wm8994-codec: write 704 = 8101
COMBINED,&lt;6&gt;[    1.845222] c0 asoc: wm8994-aif2 &lt;-&gt; midas.cp mapping ok
COMBINED,&lt;6&gt;[    1.846264] c0 asoc: wm8994-aif3 &lt;-&gt; midas.bt mapping ok
COMBINED,&lt;6&gt;[    1.846360] c0 audss_reg_restore: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[    1.846404] c0 audss_clk_enable(1): SRC[0x1], DIV[0xf10], GATE[0x1c7]
COMBINED,&lt;7&gt;[    1.846441] c0 i2s_txctrl: Turn Off - spr is no active
COMBINED,&lt;6&gt;[    1.846492] c0 audss_reg_save: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[    1.846528] c0 audss_clk_enable(0): SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;7&gt;[    1.847741] c0 migrating range 722a0 722c0, retry (0)
COMBINED,&lt;7&gt;[    1.858413] c0 migrating range 722c0 722e0, retry (0)
COMBINED,&lt;6&gt;[    1.869193] c0 asoc: wm8994-aif1 &lt;-&gt; samsung-i2s.0 mapping ok
COMBINED,&lt;6&gt;[    1.871379] c0 input: Midas_WM1811 Midas Jack as /devices/platform/soc-audio/sound/card0/input8
COMBINED,&lt;6&gt;[    1.871836] c0 Samsung SRP driver, (c)2011 Samsung Electronics
COMBINED,&lt;6&gt;[    1.872786] c0 ALSA device list:
COMBINED,&lt;6&gt;[    1.872811] c0   #0: Midas_WM1811
COMBINED,&lt;6&gt;[    1.872953] c0 GACT probability NOT on
COMBINED,&lt;6&gt;[    1.872983] c0 Mirror/redirect action on
COMBINED,&lt;6&gt;[    1.873008] c0 u32 classifier
COMBINED,&lt;6&gt;[    1.873026] c0     Actions configured
COMBINED,&lt;6&gt;[    1.873050] c0 Netfilter messages via NETLINK v0.30.
COMBINED,&lt;6&gt;[    1.873136] c0 nf_conntrack version 0.5.0 (13324 buckets, 53296 max)
COMBINED,&lt;6&gt;[    1.874235] c0 ctnetlink v0.93: registering with nfnetlink.
COMBINED,&lt;6&gt;[    1.874297] c0 NF_TPROXY: Transparent proxy support initialized, version 4.1.0
COMBINED,&lt;6&gt;[    1.874336] c0 NF_TPROXY: Copyright (c) 2006-2007 BalaBit IT Ltd.
COMBINED,&lt;6&gt;[    1.874724] c0 xt_time: kernel timezone is -0000
COMBINED,&lt;6&gt;[    1.876252] c0 ip_tables: (C) 2000-2006 Netfilter Core Team
COMBINED,&lt;6&gt;[    1.876465] c0 arp_tables: (C) 2002 David S. Miller
COMBINED,&lt;6&gt;[    1.876553] c0 TCP cubic registered
COMBINED,&lt;6&gt;[    1.877516] c0 NET: Registered protocol family 10
COMBINED,&lt;6&gt;[    1.880230] c0 Mobile IPv6
COMBINED,&lt;6&gt;[    1.880278] c0 ip6_tables: (C) 2000-2006 Netfilter Core Team
COMBINED,&lt;6&gt;[    1.880566] c0 IPv6 over IPv4 tunneling driver
COMBINED,&lt;6&gt;[    1.885395] c0 NET: Registered protocol family 17
COMBINED,&lt;6&gt;[    1.885451] c0 NET: Registered protocol family 15
COMBINED,&lt;6&gt;[    1.885592] c0 Bluetooth: RFCOMM TTY layer initialized
COMBINED,&lt;6&gt;[    1.885637] c0 Bluetooth: RFCOMM socket layer initialized
COMBINED,&lt;6&gt;[    1.885669] c0 Bluetooth: RFCOMM ver 1.11
COMBINED,&lt;6&gt;[    1.885694] c0 Bluetooth: BNEP (Ethernet Emulation) ver 1.3
COMBINED,&lt;6&gt;[    1.885727] c0 Bluetooth: HIDP (Human Interface Emulation) ver 1.2
COMBINED,&lt;6&gt;[    1.885972] c0 NET: Registered protocol family 35
COMBINED,&lt;5&gt;[    1.886347] c0 Registering the dns_resolver key type
COMBINED,&lt;6&gt;[    1.886414] c0 EXYNOS4X12: Adaptive Support Voltage init
COMBINED,&lt;6&gt;[    1.886448] c0 EXYNOS4X12(SG):  ORIG : 7 MOD : 0 RESULT : 7
COMBINED,&lt;6&gt;[    1.886488] c0 VFP support v0.3: implementor 41 architecture 3 part 30 variant 9 rev 4
COMBINED,&lt;5&gt;[    1.886550] c0 Registering SWP/SWPB emulation handler
COMBINED,&lt;6&gt;[    1.886588] c0 DVFS : VDD_ARM Voltage table set with 7 Group
COMBINED,&lt;6&gt;[    1.887272] c0 DVFS : VDD_INT Voltage table set with 7 Group
COMBINED,&lt;7&gt;[    1.887962] c0 mif: set_hsic_lpa_states: 304: called(s5p_usb_phy_init+0x120/0x31c): 
COMBINED,&lt;6&gt;[    1.888008] c0 s5p-ehci s5p-ehci: usb phy usage(2)
COMBINED,&lt;7&gt;[    1.888166] c0 usb: set_exynos_usb_phy_tune old phy1 tune=0x2819b3 t=1
COMBINED,&lt;7&gt;[    1.888213] c0 usb: set_exynos_usb_phy_tune new phy1 tune=0x2831b3
COMBINED,&lt;6&gt;[    1.888253] c0 s5p-ehci s5p-ehci: S5P EHCI Host Controller
COMBINED,&lt;6&gt;[    1.888675] c0 s5p-ehci s5p-ehci: new USB bus registered, assigned bus number 1
COMBINED,&lt;7&gt;[    1.888891] c0 migrating range 72284 72285, retry (0)
COMBINED,&lt;7&gt;[    1.899018] c0 migrating range 72285 72286, retry (0)
COMBINED,&lt;7&gt;[    1.908898] c0 migrating range 72286 72287, retry (0)
COMBINED,&lt;6&gt;[    1.918772] c0 s5p-ehci s5p-ehci: irq 134, io mem 0x12580000
COMBINED,&lt;6&gt;[    1.925061] c0 s5p-ehci s5p-ehci: USB 0.0 started, EHCI 1.00
COMBINED,&lt;6&gt;[    1.925167] c0 usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
COMBINED,&lt;6&gt;[    1.925209] c0 usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
COMBINED,&lt;6&gt;[    1.925250] c0 usb usb1: Product: S5P EHCI Host Controller
COMBINED,&lt;6&gt;[    1.925282] c0 usb usb1: Manufacturer: Linux 3.0.64-CM-gd6f2f4a ehci_hcd
COMBINED,&lt;6&gt;[    1.925320] c0 usb usb1: SerialNumber: s5p-ehci
COMBINED,&lt;6&gt;[    1.925348] c0 call_battery_notify : VID : 0x1d6b, PID : 0x2 skipped.
COMBINED,&lt;6&gt;[    1.926104] c0 hub 1-0:1.0: USB hub found
COMBINED,&lt;6&gt;[    1.926142] c0 hub 1-0:1.0: 3 ports detected
COMBINED,&lt;6&gt;[    1.926523] c0 CP not ready, Active State low
COMBINED,&lt;6&gt;[    1.926911] c0 s5p-ohci s5p-ohci: usb phy usage(6)
COMBINED,&lt;3&gt;[    1.926942] c0 s5p-ohci s5p-ohci: Already power on PHY
COMBINED,&lt;7&gt;[    1.926974] c0 usb: set_exynos_usb_phy_tune old phy1 tune=0x2831b3 t=1
COMBINED,&lt;7&gt;[    1.927021] c0 usb: set_exynos_usb_phy_tune new phy1 tune=0x2831b3
COMBINED,&lt;6&gt;[    1.927057] c0 s5p-ohci s5p-ohci: s5p OHCI
COMBINED,&lt;6&gt;[    1.927377] c0 s5p-ohci s5p-ohci: new USB bus registered, assigned bus number 2
COMBINED,&lt;7&gt;[    1.927534] c0 migrating range 72287 72288, retry (0)
COMBINED,&lt;6&gt;[    1.937439] c0 s5p-ohci s5p-ohci: irq 134, io mem 0x12590000
COMBINED,&lt;6&gt;[    1.994103] c0 usb usb2: New USB device found, idVendor=1d6b, idProduct=0001
COMBINED,&lt;6&gt;[    1.994146] c0 usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
COMBINED,&lt;6&gt;[    1.994188] c0 usb usb2: Product: s5p OHCI
COMBINED,&lt;6&gt;[    1.994214] c0 usb usb2: Manufacturer: Linux 3.0.64-CM-gd6f2f4a ohci_hcd
COMBINED,&lt;6&gt;[    1.994250] c0 usb usb2: SerialNumber: s5p-ohci
COMBINED,&lt;6&gt;[    1.994279] c0 call_battery_notify : VID : 0x1d6b, PID : 0x1 skipped.
COMBINED,&lt;6&gt;[    1.995048] c0 hub 2-0:1.0: USB hub found
COMBINED,&lt;6&gt;[    1.995086] c0 hub 2-0:1.0: 3 ports detected
COMBINED,&lt;6&gt;[    1.995610] c0 @@@ s5p_tmu_probe: cpufreq_limit: 1st_throttle: 8, 2nd_throttle = 14
COMBINED,&lt;6&gt;[    1.995657] c0 s5p_tmu_probe: cpufreq_level[12], busfreq_value[160160]
COMBINED,&lt;6&gt;[    1.995692] c0 @@@ get_refresh_interval = 0x2e
COMBINED,&lt;6&gt;[    1.995718] c0 @@@ get_refresh_interval = 0x5d
COMBINED,&lt;6&gt;[    1.995750] c0 ** temperature set value **
COMBINED,&lt;6&gt;[    1.995771] c0 1st throttling stop_temp  = 78, start_temp     = 80
COMBINED,&lt;6&gt;[    1.995802] c0 2nd throttling stop_temp  = 87, start_tmep     = 103
COMBINED,&lt;6&gt;[    1.995833] c0 tripping temp             = 110, s/w emergency temp = 120
COMBINED,&lt;6&gt;[    1.995865] c0 mem throttling stop_temp  = 80, start_temp     = 85
COMBINED,&lt;6&gt;[    1.995900] c0 tc_voltage stop_temp = 13, start_temp = 10
COMBINED,&lt;6&gt;[    1.998238] c0 mif: init_modem, system_rev = 12
COMBINED,&lt;3&gt;[    1.998277] c0 mif: check phone active = 205
COMBINED,&lt;6&gt;[    1.998312] c0 mif: umts_modem_cfg_gpio done
COMBINED,&lt;6&gt;[    1.998343] c0 mif: modem_link_pm_config_gpio done
COMBINED,&lt;3&gt;[    1.998641] c0 mif: modem_probe: modem_if
COMBINED,&lt;6&gt;[    1.999517] c0 wake enabled for irq 366
COMBINED,&lt;6&gt;[    1.999544] c0 mif: create_modemctl_device: xmm6262 is created!!!
COMBINED,&lt;6&gt;[    2.000057] c0 wake enabled for irq 361
COMBINED,&lt;6&gt;[    2.000387] c0 usbcore: registered new interface driver cdc_modem
COMBINED,&lt;6&gt;[    2.000436] c0 mif: if_usb_init: if_usb_init() done : 0, usb_ld (0xebf17000)
COMBINED,&lt;6&gt;[    2.000476] c0 mif: hsic_create_link_device: usb : create_link_device DONE
COMBINED,&lt;3&gt;[    2.000513] c0 mif: modem_probe: link created: usb
COMBINED,&lt;6&gt;[    2.000993] c0 mif: create_io_device: Bood device = umts_boot0
COMBINED,&lt;6&gt;[    2.010445] c0 mif: modem_probe: Complete!!!
COMBINED,&lt;4&gt;[    2.012225] c0 regulator_init_complete: VCC_3.3V_LCD: incomplete constraints, leaving on
COMBINED,&lt;6&gt;[    2.013439] c0 regulator regulator.4: func:max77693_reg_is_enabled
COMBINED,&lt;6&gt;[    2.013477] c0 regulator regulator.4: func:max77693_get_rid
COMBINED,&lt;6&gt;[    2.013509] c0 regulator regulator.4: func:max77693_get_enable_register
COMBINED,&lt;4&gt;[    2.014046] c0 regulator_init_complete: CHARGER: incomplete constraints, leaving on
COMBINED,&lt;6&gt;[    2.014089] c0 regulator regulator.3: func:max77693_reg_is_enabled
COMBINED,&lt;6&gt;[    2.014123] c0 regulator regulator.3: func:max77693_get_rid
COMBINED,&lt;6&gt;[    2.014154] c0 regulator regulator.3: func:max77693_get_enable_register
COMBINED,&lt;6&gt;[    2.014685] c0 regulator regulator.2: func:max77693_reg_is_enabled
COMBINED,&lt;6&gt;[    2.014720] c0 regulator regulator.2: func:max77693_get_rid
COMBINED,&lt;6&gt;[    2.014752] c0 regulator regulator.2: func:max77693_get_enable_register
COMBINED,&lt;4&gt;[    2.015302] c0 regulator_init_complete: safeout1 range: incomplete constraints, leaving on
COMBINED,&lt;7&gt;[    2.015451] c0 [TouchKey] i2c_touchkey_probe
COMBINED,&lt;6&gt;[    2.015776] c0 input: sec_touchkey as /devices/platform/i2c-gpio.8/i2c-8/8-0020/input/input9
COMBINED,&lt;6&gt;[    2.016063] c0 s5p_gpioint_set_type irq:395 is at GPJ0(3)
COMBINED,&lt;7&gt;[    2.070321] c0 [TouchKey] OLED_DET = 1
COMBINED,&lt;6&gt;[    2.070438] c0 s5p_gpioint_set_type irq:395 is at GPJ0(3)
COMBINED,&lt;7&gt;[    2.071276] c2 [Touchkey] keycode_type err
COMBINED,&lt;3&gt;[    2.072077] c2 touchkey_firmware_update F/W version: 0x6, Module version:0x5
COMBINED,&lt;7&gt;[    2.072116] c2 [TouchKey] firmware auto update do not excute
COMBINED,&lt;7&gt;[    2.072149] c2 [TouchKey] firmware_ver(banary=6, current=6)
COMBINED,&lt;7&gt;[    2.072180] c2 [TouchKey] module_ver(banary=5, current=5)
COMBINED,&lt;7&gt;[    2.073087] c2 [TouchKey] data[0]=8 data[1]=6 data[2]=5 data[3]=0
COMBINED,&lt;7&gt;[    2.176165] c2 [Touchkey] autocal Enabled
COMBINED,&lt;6&gt;[    2.200402] c0 max77686_rtc_read_time: 115/5/7 13:10:34(0)
COMBINED,&lt;6&gt;[    2.200463] c0 max77686-rtc max77686-rtc: setting system clock to 2015-06-07 13:10:34 UTC (1433682634)
COMBINED,&lt;7&gt;[    2.200627] c0 ctrl-&gt;mem.size = 0x3d00000
COMBINED,&lt;7&gt;[    2.200652] c0 ctrl-&gt;mem.base = 0x6c300000
COMBINED,&lt;6&gt;[    2.201171] c0 FIMC0 registered successfully
COMBINED,&lt;7&gt;[    2.201328] c0 ctrl-&gt;mem.size = 0xf00000
COMBINED,&lt;7&gt;[    2.201353] c0 ctrl-&gt;mem.base = 0x0
COMBINED,&lt;6&gt;[    2.201686] c0 FIMC1 registered successfully
COMBINED,&lt;7&gt;[    2.201829] c0 ctrl-&gt;mem.size = 0x0
COMBINED,&lt;7&gt;[    2.201853] c0 ctrl-&gt;mem.base = 0x0
COMBINED,&lt;6&gt;[    2.202179] c0 FIMC2 registered successfully
COMBINED,&lt;7&gt;[    2.202329] c0 ctrl-&gt;mem.size = 0x0
COMBINED,&lt;7&gt;[    2.202352] c0 ctrl-&gt;mem.base = 0xffffffea
COMBINED,&lt;6&gt;[    2.202682] c0 FIMC3 registered successfully
COMBINED,&lt;6&gt;[    2.203011] c0 S5P TVOUT Driver v3.0 (c) 2010 Samsung Electronics
COMBINED,&lt;6&gt;[    2.227568] c0 samsung_battery_probe: battery init
COMBINED,&lt;6&gt;[    2.227600] c0 samsung_battery_probe: Charger name: max77693-charger
COMBINED,&lt;6&gt;[    2.227636] c0 samsung_battery_probe: Fuelgauge name: max17047-fuelgauge
COMBINED,&lt;6&gt;[    2.227678] c0 samsung_battery_probe: Temperature source: ap adc
COMBINED,&lt;6&gt;[    2.227712] c0 samsung_battery_probe: VF detect source: charger irq
